date,twsa_mm,trend_mm,seasonal_mm,drought_flag,precipitation_mm,agri_demand_mm,water_balance_mm,cumulative_deficit,risk_level
2002-01-01,3.51,0.0,1.68,0,19.75,93.42,11.96,3.51,low
2002-02-01,0.87,-0.4,7.51,0,19.08,85.53,11.95,4.38,low
2002-03-01,12.45,-0.8,8.74,0,6.14,201.43,-10.65,16.83,low
2002-04-01,10.73,-1.2,6.29,0,10.07,167.42,-3.88,27.56,low
2002-05-01,-9.91,-1.6,3.4,0,3.51,185.67,-11.96,17.65,low
2002-06-01,-7.64,-2.0,2.17,0,5.52,179.33,-9.42,10.01,low
2002-07-01,0.03,-2.4,1.66,0,3.98,177.73,-10.83,10.04,low
2002-08-01,-5.29,-2.79,-0.6,0,3.14,189.2,-12.63,4.75,low
2002-09-01,-8.56,-3.19,-5.27,0,2.95,76.22,-3.4,-3.81,low
2002-10-01,-18.5,-3.59,-9.79,0,18.33,82.98,11.42,-22.31,low
2002-11-01,-9.06,-3.99,-10.35,0,26.4,90.04,18.9,-31.37,low
2002-12-01,-5.26,-4.39,-5.54,0,18.66,104.98,9.91,-36.63,low
2003-01-01,-2.38,-4.79,2.01,0,18.95,91.85,11.3,-39.01,low
2003-02-01,9.25,-5.19,7.68,0,18.43,98.4,10.23,-29.76,low
2003-03-01,5.9,-5.59,8.69,0,2.82,166.42,-11.05,-23.86,low
2003-04-01,-5.01,-5.99,6.14,0,2.93,171.51,-11.36,-28.87,low
2003-05-01,-0.88,-6.39,3.3,0,15.39,189.28,-0.38,-29.75,low
2003-06-01,-10.39,-6.79,2.15,0,4.65,176.59,-10.07,-40.14,low
2003-07-01,-0.31,-7.19,1.61,0,6.36,181.21,-8.74,-40.45,low
2003-08-01,-8.65,-7.59,-0.76,0,1.96,187.65,-13.68,-49.1,low
2003-09-01,-14.6,-7.98,-5.5,0,2.82,74.26,-3.37,-63.7,low
2003-10-01,-22.39,-8.38,-9.92,0,20.51,82.39,13.64,-86.09,low
2003-11-01,-11.69,-8.78,-10.24,0,21.61,91.34,14.0,-97.78,low
2003-12-01,-15.33,-9.18,-5.22,0,18.47,79.81,11.82,-113.11,low
2004-01-01,-9.81,-9.58,2.35,0,21.38,86.6,14.16,-122.92,low
2004-02-01,-4.26,-9.98,7.83,0,20.48,92.04,12.81,-127.18,low
2004-03-01,1.44,-10.38,8.63,0,2.95,177.15,-11.81,-125.74,low
2004-04-01,-2.6,-10.78,5.99,0,7.33,180.42,-7.7,-128.34,low
2004-05-01,-5.49,-11.18,3.21,0,1.89,182.99,-13.36,-133.83,low
2004-06-01,-6.86,-11.58,2.13,0,2.34,193.4,-13.78,-140.69,low
2004-07-01,2.43,-11.98,1.55,0,2.04,195.48,-14.25,-138.26,low
2004-08-01,-15.75,-12.38,-0.94,0,6.89,179.79,-8.09,-154.01,low
2004-09-01,-21.59,-12.78,-5.74,0,2.02,86.42,-5.18,-175.6,low
2004-10-01,-28.11,-13.17,-10.05,0,17.8,100.25,9.45,-203.71,low
2004-11-01,-20.0,-13.57,-10.12,0,18.68,97.32,10.57,-223.71,low
2004-12-01,-12.1,-13.97,-4.9,0,22.12,95.32,14.18,-235.81,low
2005-01-01,-12.38,-14.37,2.67,0,17.85,86.16,10.67,-248.19,low
2005-02-01,-11.84,-14.77,7.97,0,18.94,98.68,10.72,-260.03,low
2005-03-01,-11.56,-15.17,8.56,0,9.88,190.59,-6.0,-271.59,low
2005-04-01,-5.82,-15.57,5.84,0,5.19,169.43,-8.93,-277.41,low
2005-05-01,-8.39,-15.97,3.12,0,3.77,191.94,-12.22,-285.8,low
2005-06-01,-11.0,-16.37,2.11,0,10.62,183.31,-4.66,-296.8,low
2005-07-01,-19.26,-16.77,1.5,0,2.37,178.04,-12.47,-316.06,low
2005-08-01,-16.89,-17.17,-1.12,0,4.22,171.47,-10.07,-332.95,low
2005-09-01,-22.85,-17.57,-5.98,0,5.08,91.45,-2.54,-355.8,low
2005-10-01,-26.82,-17.97,-10.17,0,21.38,93.79,13.56,-382.62,low
2005-11-01,-23.13,-18.37,-9.99,0,20.9,91.37,13.29,-405.75,low
2005-12-01,-21.99,-18.76,-4.57,0,19.35,84.83,12.28,-427.74,low
2006-01-01,-12.1,-19.16,2.99,0,20.24,85.0,13.16,-439.84,low
2006-02-01,-11.05,-19.56,8.1,0,20.28,100.3,11.92,-450.89,low
2006-03-01,-9.74,-19.96,8.49,0,3.43,185.13,-12.0,-460.63,low
2006-04-01,-10.88,-20.36,5.7,0,1.63,187.12,-13.96,-471.51,low
2006-05-01,-26.47,-20.76,3.04,0,1.61,189.98,-14.22,-497.98,low
2006-06-01,-20.98,-21.16,2.09,0,5.49,190.78,-10.41,-518.96,low
2006-07-01,-22.94,-21.56,1.44,0,2.26,199.01,-14.32,-541.9,low
2006-08-01,-27.09,-21.96,-1.3,0,7.39,184.66,-8.0,-568.99,low
2006-09-01,-30.22,-22.36,-6.22,0,4.48,93.25,-3.29,-599.21,low
2006-10-01,-24.06,-22.76,-10.27,0,20.86,87.75,13.55,-623.27,low
2006-11-01,-38.2,-23.16,-9.85,0,18.89,97.51,10.76,-661.47,low
2006-12-01,-21.98,-23.56,-4.24,0,17.48,97.72,9.34,-683.45,low
2007-01-01,-30.74,-23.95,3.31,0,19.53,89.63,12.06,-714.19,low
2007-02-01,-18.14,-24.35,8.23,0,18.03,95.54,10.07,-732.33,low
2007-03-01,-15.37,-24.75,8.4,0,5.32,185.75,-10.16,-747.7,low
2007-04-01,-16.09,-25.15,5.55,0,2.84,215.3,-15.1,-763.79,low
2007-05-01,-18.33,-25.55,2.96,0,5.19,182.0,-9.98,-782.12,low
2007-06-01,-19.11,-25.95,2.08,0,6.57,196.15,-9.78,-801.23,low
2007-07-01,-27.07,-26.35,1.37,0,2.61,189.53,-13.18,-828.3,low
2007-08-01,-31.01,-26.75,-1.49,0,5.49,185.63,-9.98,-859.31,low
2007-09-01,-28.45,-27.15,-6.45,0,8.4,99.73,0.09,-887.76,low
2007-10-01,-39.07,-27.55,-10.37,0,23.19,99.43,14.9,-926.83,low
2007-11-01,-45.29,-27.95,-9.69,0,21.1,96.4,13.07,-972.12,low
2007-12-01,-39.04,-28.35,-3.9,0,17.73,94.75,9.83,-1011.16,low
2008-01-01,-30.64,-28.75,3.62,0,21.4,93.85,13.58,-1041.8,low
2008-02-01,-17.82,-29.14,8.34,0,22.42,93.85,14.6,-1059.62,low
2008-03-01,-20.37,-29.54,8.31,0,3.2,189.27,-12.57,-1079.99,low
2008-04-01,-20.4,-29.94,5.4,0,1.38,186.19,-14.14,-1100.39,low
2008-05-01,-30.02,-30.34,2.88,0,1.31,194.94,-14.94,-1130.41,low
2008-06-01,-27.73,-30.74,2.06,0,2.07,198.36,-14.46,-1158.14,low
2008-07-01,-26.09,-31.14,1.3,0,4.06,186.97,-11.52,-1184.23,low
